Mono path[0] = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Managed'
Mono path[1] = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Mono'
Mono config path = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Mono/etc'
PlayerConnection initialized from D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55290
Multi-casting "[IP] 192.168.1.161 [Port] 55290 [Flags] 3 [Guid] 1773317981 [EditorId] 2614878899 [Version] 1048832 [Id] WindowsPlayer(LEVIATHAN) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [0.0.0.0:55290]...
Timed out. Continuing without host connection.
Started listening to [0.0.0.0:55290]
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56981
PlayerConnection already initialized - listening to [0.0.0.0:55290]
Player data archive not found at `D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/data.unity3d`, using local filesystemInitialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dum.dll 27.21.14.6172]
    Renderer: NVIDIA GeForce GTX 1060 6GB
    Vendor:   NVIDIA
    VRAM:     3072 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 NULL=1 RESZ=0 SlowINTZ=0 ATOC=1 BC4=1 BC5=1
Begin MonoManager ReloadAssembly
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\XInputDotNetPure.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\XInputDotNetPure.dll into Unity Child Domain
- Completed reload, in  0.103 seconds
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\System.dll (this message is harmless)
WARNING: Shader Unsupported: 'Hidden/VR/BlitCopyFromTexArray' - Pass '' has no vertex shader
WARNING: Shader Unsupported: 'Hidden/VR/BlitCopyFromTexArray' - Setting to default shader.
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 5460x1680 at -1440,-331
<RI> Initialized touch support.
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 1.077048 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 14f0 -> priority: 1 
  Thread -> id: d54 -> priority: 1 
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
Unloading 7 Unused Serialized files (Serialized files now loaded: 0)
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 2.542902 ms
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test;D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Azure'
C:\Windows\syswow64\NSI.dll:NSI.dll (746D0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\NSI.dll', fileVersion: 6.1.7601.23889
C:\Windows\syswow64\IMM32.dll:IMM32.dll (74CD0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\IMM32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\MSCTF.dll:MSCTF.dll (74C00000), size: 843776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSCTF.dll', fileVersion: 6.1.7601.24520
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (71390000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.24168
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (72590000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (72580000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7601.23889
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (6A7E0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.24000
C:\Windows\system32\webio.dll:webio.dll (6C9B0000), size: 327680 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.23375
D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (71400000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.23451
C:\Windows\System32\wshtcpip.dll:wshtcpip.dll (71300000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wshtcpip.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc.DLL:dhcpcsvc.DLL (71370000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc.DLL', fileVersion: 6.1.7601.24498
C:\Windows\system32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (71450000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc6.DLL', fileVersion: 6.1.7601.24498
C:\Windows\system32\NLAapi.dll:NLAapi.dll (713F0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NLAapi.dll', fileVersion: 6.1.7601.24000
C:\Windows\system32\napinsp.dll:napinsp.dll (728C0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\napinsp.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\pnrpnsp.dll:pnrpnsp.dll (727D0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\pnrpnsp.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\winrnr.dll:winrnr.dll (728B0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\winrnr.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\wship6.dll:wship6.dll (71460000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wship6.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\uxtheme.dll:uxtheme.dll (70EF0000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\d3d9.dll:d3d9.dll (71800000), size: 1847296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d9.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\d3d8thk.dll:d3d8thk.dll (72220000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d8thk.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\nvd3dum.dll:nvd3dum.dll (63B20000), size: 24498176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvd3dum.dll', fileVersion: 27.21.14.6172
C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL:api-ms-win-core-synch-l1-2-0.DLL (72310000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL', fileVersion: 10.0.14393.2990
C:\Windows\syswow64\WINTRUST.dll:WINTRUST.dll (74810000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WINTRUST.dll', fileVersion: 6.1.7601.24542
C:\Windows\syswow64\CRYPT32.dll:CRYPT32.dll (75A50000), size: 1187840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPT32.dll', fileVersion: 6.1.7601.24542
C:\Windows\syswow64\MSASN1.dll:MSASN1.dll (74860000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\cryptnet.dll:cryptnet.dll (71160000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\cryptnet.dll', fileVersion: 6.1.7601.24542
C:\Windows\syswow64\WLDAP32.dll:WLDAP32.dll (76B20000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WLDAP32.dll', fileVersion: 6.1.7601.23889
C:\Windows\system32\nvspcap.dll:nvspcap.dll (66A00000), size: 2224128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvspcap.dll', fileVersion: 3.23.0.74
C:\Windows\syswow64\profapi.dll:profapi.dll (74850000), size: 45056 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\syswow64\profapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ntmarta.dll:ntmarta.dll (71BC0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ntmarta.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\imagehlp.dll:imagehlp.dll (75BD0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\imagehlp.dll', fileVersion: 6.1.7601.18288
C:\Windows\system32\CRYPTSP.dll:CRYPTSP.dll (71DD0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPTSP.dll', fileVersion: 6.1.7601.24499
C:\Windows\system32\rsaenh.dll:rsaenh.dll (71D90000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ncrypt.dll:ncrypt.dll (71200000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ncrypt.dll', fileVersion: 6.1.7601.24545
C:\Windows\system32\bcrypt.dll:bcrypt.dll (711E0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\bcrypt.dll', fileVersion: 6.1.7601.24545
C:\Windows\SysWOW64\bcryptprimitives.dll:bcryptprimitives.dll (711A0000), size: 249856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\bcryptprimitives.dll', fileVersion: 6.1.7601.23451
C:\Windows\syswow64\USERENV.dll:USERENV.dll (74740000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USERENV.dll', fileVersion: 6.1.7601.24535
C:\Windows\system32\GPAPI.dll:GPAPI.dll (71180000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GPAPI.dll', fileVersion: 6.1.7601.23452
C:\Windows\syswow64\CLBCatQ.DLL:CLBCatQ.DLL (759B0000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (72450000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 6.1.7601.17514
